contract_id,customer_id,period_month,seats_active,usage_units_consumed,usage_tier_included,overage_units,overage_revenue,mrr_this_month,amount_billed,is_in_trial,modification_event,modification_delta_mrr,mrr_movement_type,impl_fee_recognized,orig_asset_id,orig_commission_capitalized,orig_commission_amortized,orig_commission_asset_bal,exp_asset_id,exp_commission_capitalized,exp_commission_amortized,exp_commission_asset_bal,commission_event_type,churn_reason
CTR-0001,CUST-0001,2023-01,99.0,,,,,5672.7,5672.7,False,,,new,,ASSET-00001,10210.86,567.27,9643.59,,,,,original_asset_created,
CTR-0001,CUST-0001,2023-02,99.0,,,,,5672.7,5672.7,False,,,,,ASSET-00001,,567.27,9076.32,,,,,,
CTR-0001,CUST-0001,2023-03,99.0,,,,,5672.7,5672.7,False,,,,,ASSET-00001,,567.27,8509.05,,,,,,
CTR-0001,CUST-0001,2023-04,99.0,,,,,5672.7,5672.7,False,,,,,ASSET-00001,,567.27,7941.78,,,,,,
CTR-0001,CUST-0001,2023-05,108.0,,,,,6188.4,6188.4,False,seat_add,515.7,expansion,,ASSET-00001,,567.27,7374.51,ASSET-00002,979.83,54.44,925.39,expansion_asset_created,
CTR-0001,CUST-0001,2023-06,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,6807.24,ASSET-00002,,54.44,870.95,,
CTR-0001,CUST-0001,2023-07,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,6239.97,ASSET-00002,,54.44,816.51,,
CTR-0001,CUST-0001,2023-08,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,5672.7,ASSET-00002,,54.44,762.07,,
CTR-0001,CUST-0001,2023-09,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,5105.43,ASSET-00002,,54.44,707.63,,
CTR-0001,CUST-0001,2023-10,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,4538.16,ASSET-00002,,54.44,653.19,,
CTR-0001,CUST-0001,2023-11,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,3970.89,ASSET-00002,,54.44,598.75,,
CTR-0001,CUST-0001,2023-12,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,3403.62,ASSET-00002,,54.44,544.31,,
CTR-0001,CUST-0001,2024-01,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,2836.35,ASSET-00002,,54.44,489.87,,
CTR-0001,CUST-0001,2024-02,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,2269.08,ASSET-00002,,54.44,435.43,,
CTR-0001,CUST-0001,2024-03,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,1701.81,ASSET-00002,,54.44,380.99,,
CTR-0001,CUST-0001,2024-04,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,1134.54,ASSET-00002,,54.44,326.55,,
CTR-0001,CUST-0001,2024-05,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,567.27,ASSET-00002,,54.44,272.11,,
CTR-0001,CUST-0001,2024-06,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,0.0,ASSET-00002,,54.44,217.67,,
CTR-0001,CUST-0001,2024-07,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,0.0,ASSET-00002,,54.44,163.23,,
CTR-0001,CUST-0001,2024-08,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,0.0,ASSET-00002,,54.44,108.79,,
CTR-0001,CUST-0001,2024-09,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,0.0,ASSET-00002,,54.44,54.35,,
CTR-0001,CUST-0001,2024-10,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,0.0,ASSET-00002,,54.44,0.0,,
CTR-0001,CUST-0001,2024-11,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,0.0,ASSET-00002,,54.44,0.0,,
CTR-0001,CUST-0001,2024-12,108.0,,,,,6188.4,6188.4,False,,,,,ASSET-00001,,567.27,0.0,ASSET-00002,,54.44,0.0,,
CTR-0002,CUST-0002,2023-04,91.0,,,,,10014.55,120174.6,False,,,new,,ASSET-00003,14420.95,600.87,13820.08,,,,,original_asset_created,
CTR-0002,CUST-0002,2023-05,91.0,,,,,10014.55,0.0,False,,,,,ASSET-00003,,600.87,13219.21,,,,,,
CTR-0002,CUST-0002,2023-06,91.0,,,,,10014.55,0.0,False,,,,,ASSET-00003,,600.87,12618.34,,,,,,
CTR-0002,CUST-0002,2023-07,91.0,,,,,10014.55,0.0,False,,,,,ASSET-00003,,600.87,12017.47,,,,,,
CTR-0002,CUST-0002,2023-08,110.0,,,,,12105.5,0.0,False,seat_add,2090.95,expansion,,ASSET-00003,,600.87,11416.6,ASSET-00004,4014.62,167.28,3847.34,expansion_asset_created,
CTR-0002,CUST-0002,2023-09,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,10815.73,ASSET-00004,,167.28,3680.06,,
CTR-0002,CUST-0002,2023-10,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,10214.86,ASSET-00004,,167.28,3512.78,,
CTR-0002,CUST-0002,2023-11,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,9613.99,ASSET-00004,,167.28,3345.5,,
CTR-0002,CUST-0002,2023-12,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,9013.12,ASSET-00004,,167.28,3178.22,,
CTR-0002,CUST-0002,2024-01,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,8412.25,ASSET-00004,,167.28,3010.94,,
CTR-0002,CUST-0002,2024-02,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,7811.38,ASSET-00004,,167.28,2843.66,,
CTR-0002,CUST-0002,2024-03,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,7210.51,ASSET-00004,,167.28,2676.38,,
CTR-0002,CUST-0002,2024-04,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,6609.64,ASSET-00004,,167.28,2509.1,,
CTR-0002,CUST-0002,2024-05,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,6008.77,ASSET-00004,,167.28,2341.82,,
CTR-0002,CUST-0002,2024-06,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,5407.9,ASSET-00004,,167.28,2174.54,,
CTR-0002,CUST-0002,2024-07,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,4807.03,ASSET-00004,,167.28,2007.26,,
CTR-0002,CUST-0002,2024-08,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,4206.16,ASSET-00004,,167.28,1839.98,,
CTR-0002,CUST-0002,2024-09,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,3605.29,ASSET-00004,,167.28,1672.7,,
CTR-0002,CUST-0002,2024-10,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,3004.42,ASSET-00004,,167.28,1505.42,,
CTR-0002,CUST-0002,2024-11,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,2403.55,ASSET-00004,,167.28,1338.14,,
CTR-0002,CUST-0002,2024-12,110.0,,,,,12105.5,0.0,False,,,,,ASSET-00003,,600.87,1802.68,ASSET-00004,,167.28,1170.86,,
CTR-0003,CUST-0003,2024-03,9.0,,,,,1745.37,5236.11,False,,,new,,ASSET-00005,3141.67,87.27,3054.4,,,,,original_asset_created,
CTR-0003,CUST-0003,2024-04,9.0,,,,,1745.37,0.0,False,,,,,ASSET-00005,,87.27,2967.13,,,,,,
CTR-0003,CUST-0003,2024-05,9.0,,,,,1745.37,0.0,False,,,,,ASSET-00005,,87.27,2879.86,,,,,,
